id,name,nvar,ncon,nequ,status,objective,elapsed_time,iter,dual_feas,primal_feas,neval_obj,neval_grad,neval_cons,neval_jcon,neval_jgrad,neval_jac,neval_jprod,neval_jtprod,neval_hess,neval_hprod,neval_jhprod,neval_residual,neval_jac_residual,neval_jprod_residual,neval_jtprod_residual,neval_hess_residual,neval_jhess_residual,neval_hprod_residual,extrainfo
1,AKIVA,2,0,0,max_eval,NaN,0.6171450614929199,124,NaN,0.0,50001,50252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,ALLINITU,4,0,0,first_order,5.74438491032253,0.004227161407470703,61,5.911413672695969e-6,0.0,2302,1498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,BARD,3,0,0,max_eval,0.009459114183420369,0.15053701400756836,1595,0.004041076616470364,0.0,50026,28688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,BEALE,2,0,0,first_order,9.573806517806676e-10,0.03873109817504883,964,2.798516365021717e-5,0.0,30247,17420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,BENNETT5LS,3,0,0,max_eval,NaN,1.4285850524902344,124,NaN,0.0,50001,50252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,BIGGS6,6,0,0,max_eval,0.02570277389454723,0.22048401832580566,1600,0.007134728201421623,0.0,50003,28674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,BOX3,3,0,0,max_eval,4.3335580732000184e-7,0.15827512741088867,1599,4.281849475460595e-5,0.0,50004,28669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,BOXBODLS,2,0,0,first_order,9771.499999990652,0.0009591579437255859,3,6.512067964390932e-8,0.0,460,441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,BRKMCC,2,0,0,first_order,0.1690426792820131,0.011853933334350586,304,2.3691184328055997e-5,0.0,9933,5847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,BROWNBS,2,0,0,max_eval,1.9436781861103946e11,0.0503230094909668,1087,8.801288504142324e9,0.0,50044,27094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,BROWNDEN,4,0,0,first_order,85822.20200680921,0.06791186332702637,559,2.0565667264980942,0.0,17812,10323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,CERI651ALS,7,0,0,max_eval,397.8978525217176,1.2782320976257324,1107,18462.973930551772,0.0,50020,26882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,CERI651BLS,7,0,0,max_eval,371.9192452242156,1.2084717750549316,1588,11583.87607800126,0.0,50002,28847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,CERI651CLS,7,0,0,max_eval,83.61124932309991,0.9749820232391357,1106,143557.78697580565,0.0,50045,26891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,CERI651DLS,7,0,0,max_eval,26.91440355124705,1.2088990211486816,1105,16359.23337220119,0.0,50012,26875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,CERI651ELS,7,0,0,max_eval,26.735760870784073,1.1919798851013184,1592,18.561009036329366,0.0,50043,28761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,CHWIRUT1LS,3,0,0,first_order,315417.05418285565,0.023433208465576172,19,4.83975479087017,0.0,920,708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,CHWIRUT2LS,3,0,0,first_order,90498.0225186446,0.007009029388427734,22,1.3487332768727645,0.0,1013,761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,CLIFF,2,0,0,first_order,11396.391743805923,7.700920104980469e-5,1,2.1701146216033407,0.0,91,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,CLUSTERLS,2,0,0,first_order,1.9362497029347075e-9,0.001959085464477539,43,3.5443727320633493e-6,0.0,1680,1137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,COOLHANSLS,9,0,0,first_order,0.049321032710356975,0.08765196800231934,1096,3.573195715888892,0.0,34419,19792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,CUBE,2,0,0,max_eval,0.010547209833818063,0.0647590160369873,1139,1.0986969667048196,0.0,50040,27009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,DANIWOODLS,2,0,0,first_order,103.917818,3.0040740966796875e-5,1,9.102978144844748e-57,0.0,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,DANWOODLS,2,0,0,max_eval,NaN,0.09348392486572266,124,NaN,0.0,50001,50252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,DENSCHNA,2,0,0,first_order,2.357412527495004e-11,0.0013349056243896484,34,6.0186611152090504e-6,0.0,1393,976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
26,DENSCHNB,2,0,0,first_order,4.193421678391655e-13,0.0004749298095703125,22,1.2992274046036989e-6,0.0,586,349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
27,DENSCHNC,2,0,0,first_order,0.18336246824978836,0.003178119659423828,100,0.0015362846286843131,0.0,3469,2159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
28,DENSCHND,3,0,0,first_order,7.176481115352958,0.00586390495300293,136,22.531289545966064,0.0,4833,2905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
29,DENSCHNE,3,0,0,first_order,5.507312448360038e-10,0.0022559165954589844,49,4.6937530355742384e-5,0.0,1947,1292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
30,DENSCHNF,2,0,0,first_order,1.1187290653019873e-9,0.002142190933227539,34,0.0008139003470323234,0.0,1407,985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31,DEVGLA1,4,0,0,max_eval,NaN,0.311460018157959,124,NaN,0.0,50001,50252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
32,DEVGLA2,5,0,0,max_eval,NaN,0.35932111740112305,124,NaN,0.0,50001,50252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
33,DJTL,2,0,0,max_eval,-6632.807582301949,0.07523488998413086,1105,29481.50664149893,0.0,50026,26889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
34,ECKERLE4LS,3,0,0,first_order,0.6996960912061057,0.00025582313537597656,3,7.057485825466091e-7,0.0,33,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
35,EGGCRATE,2,0,0,first_order,9.48819733910788,0.0008280277252197266,13,1.2879274975397468e-5,0.0,748,610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
36,ELATVIDU,2,0,0,first_order,1.712780471505855,0.0018410682678222656,46,0.011204749618159678,0.0,1795,1204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
37,ENGVAL2,3,0,0,max_eval,0.0007531362288330234,0.061846017837524414,1599,0.02569351246275744,0.0,50018,28678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38,ENSOLS,9,0,0,first_order,788.5397866737407,1.559110164642334,430,0.0003497260134803514,0.0,14161,8276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
39,EXP2,2,0,0,first_order,3.6586809289016014e-11,0.01150202751159668,142,3.779999537140373e-6,0.0,4893,2951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
40,EXPFIT,2,0,0,first_order,0.2405105940297273,0.033876895904541016,502,2.747569878429239e-5,0.0,16265,9510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
41,FBRAIN3LS,6,0,0,max_time,0.39062830867462806,10.00083589553833,234,0.06259759936611844,0.0,7613,4520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
42,GAUSS1LS,8,0,0,max_eval,7339.973851733764,3.3367810249328613,1598,3276.1054111053404,0.0,50010,28674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
43,GAUSS2LS,8,0,0,max_eval,NaN,4.0954790115356445,127,NaN,0.0,50136,50308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
44,GAUSS3LS,8,0,0,max_eval,18848.901662522443,3.34073805809021,1598,9613.279366358202,0.0,50022,28684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
45,GAUSSIAN,3,0,0,first_order,1.1281217205838064e-8,0.011749029159545898,136,9.171629201842107e-7,0.0,4831,2983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,GBRAINLS,2,0,0,max_time,31.9739372745698,10.012267112731934,591,37.650653323735014,0.0,19197,11278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
47,GROWTHLS,3,0,0,first_order,3542.14903046,0.00011301040649414062,1,0.0,0.0,33,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
48,GULF,3,0,0,max_eval,6.110681805332747,1.5184900760650635,1602,0.19637949701223925,0.0,50037,28694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
49,HAHN1LS,7,0,0,first_order,55530.9534926475,0.002357959747314453,1,0.0004331288389300792,0.0,105,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
50,HAIRY,2,0,0,first_order,20.00000000000075,0.007575035095214844,199,3.405752475664121e-5,0.0,7237,4452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
51,HATFLDD,3,0,0,max_eval,1.3284302958724578e-5,0.13213396072387695,1600,0.00011074449505846001,0.0,50001,28673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
52,HATFLDE,3,0,0,max_eval,3.9448828295747e-5,0.1812589168548584,1600,0.0004710659641175097,0.0,50001,28667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
53,HATFLDFL,3,0,0,max_eval,6.65741443283585e-5,0.05807018280029297,1548,5.560933602571633e-6,0.0,50049,29833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
54,HATFLDFLS,3,0,0,max_eval,2.468424475627653e-5,0.07574892044067383,1192,0.0005901014928634977,0.0,50002,27406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
55,HEART6LS,6,0,0,max_eval,1.7325277098499476,0.11106991767883301,1602,1.839414488026996,0.0,50021,28688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
56,HEART8LS,8,0,0,max_eval,1.4459577054279464,0.1148519515991211,1616,1.2181912782514654,0.0,50032,28529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
57,HELIX,3,0,0,max_eval,0.0019499714773863787,0.07711601257324219,1602,0.10172801457891834,0.0,50041,28696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
58,HIELOW,3,0,0,max_time,NaN,10.010009050369263,15,NaN,0.0,6401,6434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
59,HILBERTA,2,0,0,first_order,1.895500179930871e-11,0.006350994110107422,169,5.3247314473836876e-6,0.0,5636,3398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
60,HILBERTB,10,0,0,first_order,2.3025221234506924e-10,0.0032618045806884766,10,6.9274224614772e-5,0.0,649,552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
61,HIMMELBB,2,0,0,first_order,3.8389998900341e-12,0.00014495849609375,2,0.005690743313523701,0.0,126,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
62,HIMMELBCLS,2,0,0,first_order,1.4927175541103524e-11,0.0013339519500732422,52,4.490340245584545e-5,0.0,1572,909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
63,HIMMELBF,4,0,0,max_eval,889.1756852317004,0.07788395881652832,1614,34.21324957534097,0.0,50038,28519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
64,HIMMELBG,2,0,0,first_order,3.680877078742565e-14,0.0007500648498535156,34,5.738492831545671e-7,0.0,972,573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
65,HIMMELBH,2,0,0,first_order,-0.9999999999984805,0.001970052719116211,76,2.774393891035221e-6,0.0,2320,1312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
66,HUMPS,2,0,0,max_eval,0.008191953793182025,0.0523378849029541,1596,0.03440857417838339,0.0,50008,28730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
67,JENSMP,2,0,0,first_order,2020.0,0.0002269744873046875,1,4.997887944964559e-57,0.0,111,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
68,JUDGE,2,0,0,first_order,20.482337135093516,0.005532026290893555,76,0.001587532577512862,0.0,2709,1724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
69,KIRBY2LS,5,0,0,first_order,490348.99948858167,0.0014901161193847656,1,0.35186688280112327,0.0,91,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
70,KOWOSB,4,0,0,max_eval,0.0003696572756140101,0.1145939826965332,1601,0.0003149958298400263,0.0,50028,28688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
71,LANCZOS1LS,6,0,0,max_eval,0.004313586083195371,0.286815881729126,1602,0.002832096614091429,0.0,50045,28696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,LANCZOS2LS,6,0,0,max_eval,0.00431337779287229,0.2829320430755615,1602,0.0028317972580365262,0.0,50045,28696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,LANCZOS3LS,6,0,0,max_eval,0.004311093555788377,0.3070180416107178,1602,0.0028319996405132045,0.0,50045,28696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
74,LOGHAIRY,2,0,0,first_order,0.18232155679396034,0.016561031341552734,349,2.7200212448842697e-7,0.0,13871,8887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
75,LSC1LS,3,0,0,max_eval,1689.4624123989383,0.06486010551452637,1094,10.525743445517126,0.0,50023,27276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
76,LSC2LS,3,0,0,max_eval,16.30834459571294,0.07337808609008789,1599,0.11392962570449539,0.0,50038,28738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
77,MARATOSB,2,0,0,first_order,0.9958931325326246,0.023492097854614258,10,0.11179407805452757,0.0,697,573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
78,MEXHAT,2,0,0,max_eval,NaN,0.05937910079956055,127,NaN,0.0,50136,50308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
79,MEYER3,3,0,0,max_eval,NaN,0.17139506340026855,127,NaN,0.0,50122,50305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
80,MGH09LS,4,0,0,first_order,0.0012562442935042512,0.04018688201904297,634,9.05530000832733e-5,0.0,19991,11575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
81,MGH10LS,3,0,0,first_order,7.898241205197983e12,0.001959085464477539,7,3.336726950828315e8,0.0,590,515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,MGH10SLS,3,0,0,first_order,4.0553384360842266e9,0.0003509521484375,1,10.59135436678208,0.0,91,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
83,MGH17LS,5,0,0,first_order,1.022432649524286,0.033746957778930664,172,0.0030283897308364034,0.0,5833,3515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
84,MGH17SLS,5,0,0,first_order,1.1028430474772934,0.022447824478149414,103,0.001024256211670199,0.0,3626,2240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
85,MISRA1ALS,2,0,0,first_order,6761.787893768267,0.0015070438385009766,3,0.007143034553337202,0.0,494,457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
86,MISRA1BLS,2,0,0,first_order,6761.7872972485075,0.0014510154724121094,3,0.021944405542477428,0.0,494,457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
87,MISRA1CLS,2,0,0,first_order,6716.038927761553,0.0013260841369628906,3,12.937071801485242,0.0,494,457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
88,MISRA1DLS,2,0,0,first_order,6760.782824740824,0.0011529922485351562,3,0.01393800389605299,0.0,494,457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
89,MUONSINELS,1,0,0,first_order,51069.173071923746,0.008157968521118164,3,0.0014625135937649247,0.0,123,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
90,NELSONLS,3,0,0,max_eval,56.08297428548118,0.6709580421447754,1601,780.9711038189988,0.0,50022,28683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,OSBORNEA,5,0,0,max_eval,0.001555477749584725,0.28608202934265137,1599,0.1621038791400534,0.0,50026,28681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
92,PALMER1C,8,0,0,max_eval,37917.86948275038,0.16742897033691406,1583,1265.4118345521968,0.0,50015,28831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
93,PALMER1D,7,0,0,max_eval,38857.3897334902,0.1375260353088379,1587,4118.326650899117,0.0,50013,28846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
94,PALMER2C,8,0,0,max_eval,1415.9151261542197,0.1102139949798584,1587,2431.2575851629567,0.0,50013,28846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
95,PALMER3C,8,0,0,max_eval,266.7907463940334,0.13200688362121582,1587,249.78084373814121,0.0,50011,28845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
96,PALMER4C,8,0,0,max_eval,253.22122735234296,0.11368083953857422,1587,302.3737029616529,0.0,50011,28845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
97,PALMER5C,6,0,0,first_order,2.128086651352648,0.0032460689544677734,58,0.0003903619765483477,0.0,2143,1405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
98,PALMER5D,4,0,0,max_eval,638.3031638806758,0.05993294715881348,1601,17.088897586142927,0.0,50042,28695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
99,PALMER6C,8,0,0,max_eval,189.9662437599016,0.1048128604888916,1587,112.14853025566427,0.0,50011,28848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,PALMER7C,8,0,0,max_eval,252.4319159482247,0.08219790458679199,1587,564.557895682511,0.0,50013,28847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
101,PALMER8C,8,0,0,max_eval,125.54383722761173,0.07770514488220215,1586,256.4684989314844,0.0,50010,28845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
102,POWELLBSLS,2,0,0,max_eval,0.1352109304094722,0.06898713111877441,1601,0.29318495041053494,0.0,50018,28682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
103,POWELLSQLS,2,0,0,first_order,9.528269708537517e-9,0.0008687973022460938,10,4.639278131660246e-5,0.0,711,602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
104,POWERSUM,4,0,0,first_order,37.431446699256334,0.00036787986755371094,7,3.891575488523813e-7,0.0,147,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
105,PRICE3,2,0,0,first_order,6.92955513891086e-7,0.002340078353881836,61,0.01052450670165698,0.0,2258,1464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
106,PRICE4,2,0,0,first_order,2.774859535089916e-5,0.0008499622344970703,28,0.0009324489744080197,0.0,890,540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
107,RAT42LS,3,0,0,max_eval,NaN,0.11381292343139648,125,NaN,0.0,50066,50279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
108,RAT43LS,4,0,0,first_order,1.0764615963733331e6,0.0002460479736328125,3,2.0463630789890885e-12,0.0,39,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
109,RECIPELS,3,0,0,first_order,3.5342864841022867e-6,0.001970052719116211,43,0.00034701748782501495,0.0,1730,1163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
110,ROSENBR,2,0,0,max_eval,2.435834887264304,0.04602313041687012,1099,4.995810127460133,0.0,50009,27082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
111,ROSENBRTU,2,0,0,max_eval,0.9462120457678657,0.07267904281616211,1584,0.0037737317280375237,0.0,50036,28863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
112,ROSZMAN1LS,4,0,0,max_eval,4.04170880804333,0.19305706024169922,1587,10.970115776383542,0.0,50037,28857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
113,S308,2,0,0,first_order,0.773199058576626,0.001798868179321289,40,0.00010580846310611685,0.0,1583,1084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
114,SINEVAL,2,0,0,max_eval,5.012112022894068,0.048454999923706055,1105,8.995900213654416,0.0,50014,26875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
115,SISSER,2,0,0,first_order,1.0879538230601074e-8,0.0022640228271484375,31,5.171153525246619e-6,0.0,1300,923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
116,SNAIL,2,0,0,first_order,1.5248026025160617e-20,0.0006852149963378906,16,2.4696579545653867e-10,0.0,402,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
117,SSI,3,0,0,max_eval,0.03853395936464162,0.07797694206237793,1616,0.051538041802517365,0.0,50026,28523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118,STRATEC,10,0,0,max_time,3977.8039007719763,14.525598049163818,2,117551.33130550281,0.0,491,452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
119,STREG,4,0,0,first_order,1.958615550321178e7,0.0005550384521484375,16,7380.435603895141,0.0,460,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
120,STRTCHDV,10,0,0,first_order,4.544342339566016e-7,0.010788202285766602,43,5.295268883277791e-5,0.0,1680,1139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
121,THURBERLS,7,0,0,max_eval,2.9340139975234713e7,0.30161619186401367,1113,37803.9230326297,0.0,50022,26908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
122,TRIGON1,10,0,0,first_order,5.740757889785004e-11,0.08665299415588379,829,2.2925785450898923e-5,0.0,25651,14643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
123,TRIGON2,10,0,0,max_eval,7.143051719391639,0.24909400939941406,1515,0.004032799866013224,0.0,50033,27534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
124,VESUVIALS,8,0,0,first_order,3525.926211774723,0.8788330554962158,64,3.4318075904132828,0.0,3194,2123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
125,VESUVIOLS,8,0,0,first_order,4181.434433061506,0.1731729507446289,4,12.461871928133831,0.0,497,462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
126,VESUVIOULS,8,0,0,max_time,1.4026990709842193,10.000534057617188,990,114.38228104554739,0.0,39373,21661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
127,VIBRBEAM,8,0,0,max_eval,NaN,0.8961789608001709,133,NaN,0.0,50340,50446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
128,WAYSEA1,2,0,0,max_eval,2.3416134788661136,0.06430292129516602,1223,35.35173807478622,0.0,50014,27301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
129,WAYSEA2,2,0,0,first_order,8.247012465678444e-6,0.0010678768157958984,16,0.0011330858121691395,0.0,847,664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
130,YFITU,3,0,0,max_eval,171.07290149568394,0.18717193603515625,1615,24.47746415847467,0.0,50003,28515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
131,ZANGWIL2,2,0,0,first_order,-18.20000000909999,0.0004699230194091797,3,2.326242288897491e-10,0.0,452,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
